
CCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataSpreadsheetCell.o /Users/jey/Code/iphone1/gdata-objectivec-client-1.9.1/Source/Clients/Spreadsheets/GDataSpreadsheetCell.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataSpreadsheetColumn.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Spreadsheets/GDataSpreadsheetColumn.m normal i386 objective-c com.apple.compilers.gcc.4_0
s283887707.407756
e283887707.517802
r1
xCompileC
xbuild/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataSpreadsheetColumn.o
x/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Spreadsheets/GDataSpreadsheetColumn.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@106"Compile /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Spreadsheets/GDataSpreadsheetColumn.m283887707#283887707#0(0"0(0#0#98"/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Spreadsheets/GDataSpreadsheetColumn.m4300885448#2217"    cd /Users/jey/Code/iphone1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Applications/SQLAnywhere11/System/sybcentral500:/Applications/SQLAnywhere11/System/bin32:/bin:/usr/bin:/sbin:/usr/sbin:/usr/X11R6/bin:/usr/libexec/binutils:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=20000 -isysroot /var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs/iphonesimulator-iPhoneSimulator3.1.2-aorhxdtbjcblmmbqkzuvwycvxymt -fvisibility=hidden -fprofile-arcs -ftest-coverage -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-generated-files.hmap -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-own-target-headers.hmap -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-all-target-headers.hmap -iquote /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-project-headers.hmap -F/Users/jey/Code/iphone1/build/Debug-iphonesimulator -F/Users/jey/Code/iphone1 -I/Users/jey/Code/iphone1/build/Debug-iphonesimulator/include -I/var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs/iphonesimulator-iPhoneSimulator3.1.2-aorhxdtbjcblmmbqkzuvwycvxymt/usr/include/libxml2 -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/DerivedSources/i386 -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/DerivedSources -DDEBUG=1 -include /var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iphone1_Prefix-dmlpyvvekgrwavattvbcsmmtjotj/iphone1_Prefix.pch -c /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Spreadsheets/GDataSpreadsheetColumn.m -o /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataSpreadsheetColumn.o0#

CCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataSpreadsheetColumn.o /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m normal i386 objective-c com.apple.compilers.gcc.4_0
s283885890.554889
e283885890.635776
r0
xCompileC
xbuild/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataSpreadsheetColumn.o
x/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
oIn file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h:22,
o                 from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m:24:
o/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:22:26: error: GDataDateTime.h: No such file or directory
o/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:23:31: error: GDataTextConstruct.h: No such file or directory
o/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:24:30: error: GDataEntryContent.h: No such file or directory
oIn file included from /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:27,
o                 from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h:22,
o                 from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m:24:
o/Users/jey/Code/iphone1/Classes/../GDataDeleted.h:21:32: error: GDataValueConstruct.h: No such file or directory
oIn file included from /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:27,
o                 from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h:22,
o                 from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m:24:
o/Users/jey/Code/iphone1/Classes/../GDataDeleted.h:26: error: cannot find interface declaration for 'GDataImplicitValueConstruct', superclass of 'GDataDeleted'
oIn file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h:22,
o                 from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m:24:
o/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:28:32: error: GDataBatchOperation.h: No such file or directory
o/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:29:25: error: GDataBatchID.h: No such file or directory
o/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:30:29: error: GDataBatchStatus.h: No such file or directory
o/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:31:34: error: GDataBatchInterrupted.h: No such file or directory
oIn file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h:22,
o                 from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m:24:
o/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:80: error: syntax error before 'GDataTextConstruct'
o/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:81: error: syntax error before 'GDataTextConstruct'
o/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:82: fatal error: method definition not in @implementation context
ocompilation terminated.
o{standard input}:32:FATAL:.abort  detected.  Assembly stopping.
lSLF07#2@80"Compile /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m283885890#283885890#0(2615"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h:22,                 from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m:24:/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:22:26: error: GDataDateTime.h: No such file or directory/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:23:31: error: GDataTextConstruct.h: No such file or directory/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:24:30: error: GDataEntryContent.h: No such file or directoryIn file included from /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:27,                 from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h:22,                 from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m:24:/Users/jey/Code/iphone1/Classes/../GDataDeleted.h:21:32: error: GDataValueConstruct.h: No such file or directoryIn file included from /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:27,                 from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h:22,                 from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m:24:/Users/jey/Code/iphone1/Classes/../GDataDeleted.h:26: error: cannot find interface declaration for 'GDataImplicitValueConstruct', superclass of 'GDataDeleted'In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h:22,                 from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m:24:/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:28:32: error: GDataBatchOperation.h: No such file or directory/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:29:25: error: GDataBatchID.h: No such file or directory/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:30:29: error: GDataBatchStatus.h: No such file or directory/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:31:34: error: GDataBatchInterrupted.h: No such file or directoryIn file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h:22,                 from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m:24:/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:80: error: syntax error before 'GDataTextConstruct'/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:81: error: syntax error before 'GDataTextConstruct'/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h:82: fatal error: method definition not in @implementation contextcompilation terminated.{standard input}:32:FATAL:.abort  detected.  Assembly stopping.12(4@42"GDataDateTime.h: No such file or directory283885890#197#109#3(7@94"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m283885890#18446744073709551615#0#0(6@72"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m270999370#24#0#24#0#0"0(7@93"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h283885890#18446744073709551615#0#0(6@71"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h278006692#22#0#22#0#0"0(13@97"GDataDateTime.h: No such file or directory in /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h283885890#18446744073709551615#0#0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#22#0#22#0#0"0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#22#0#22#0#28"*: No such file or directory0(4@47"GDataTextConstruct.h: No such file or directory283885890#306#114#3(7@94"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m283885890#18446744073709551615#0#0(6@72"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m270999370#24#0#24#0#0"0(7@93"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h283885890#18446744073709551615#0#0(6@71"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h278006692#22#0#22#0#0"0(13@102"GDataTextConstruct.h: No such file or directory in /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h283885890#18446744073709551615#0#0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#23#0#23#0#0"0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#23#0#23#0#28"*: No such file or directory0(4@46"GDataEntryContent.h: No such file or directory283885890#420#113#3(7@94"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m283885890#18446744073709551615#0#0(6@72"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m270999370#24#0#24#0#0"0(7@93"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h283885890#18446744073709551615#0#0(6@71"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h278006692#22#0#22#0#0"0(13@101"GDataEntryContent.h: No such file or directory in /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h283885890#18446744073709551615#0#0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#24#0#24#0#0"0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#24#0#24#0#28"*: No such file or directory0(4@48"GDataValueConstruct.h: No such file or directory283885890#808#113#4(7@94"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m283885890#18446744073709551615#0#0(6@72"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m270999370#24#0#24#0#0"0(7@93"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h283885890#18446744073709551615#0#0(6@71"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h278006692#22#0#22#0#0"0(7@73"In file included from /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h283885890#18446744073709551615#0#0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#27#0#27#0#0"0(13@101"GDataValueConstruct.h: No such file or directory in /Users/jey/Code/iphone1/Classes/../GDataDeleted.h283885890#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataDeleted.h265553988#21#0#21#0#0"0(6@49"/Users/jey/Code/iphone1/Classes/../GDataDeleted.h265553988#21#0#21#0#28"*: No such file or directory0(4@97"Cannot find interface declaration for 'GDataImplicitValueConstruct', superclass of 'GDataDeleted'283885890#1196#159#4(7@94"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m283885890#18446744073709551615#0#0(6@72"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m270999370#24#0#24#0#0"0(7@93"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h283885890#18446744073709551615#0#0(6@71"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h278006692#22#0#22#0#0"0(7@73"In file included from /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h283885890#18446744073709551615#0#0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#27#0#27#0#0"0(13@150"Cannot find interface declaration for 'GDataImplicitValueConstruct', superclass of 'GDataDeleted' in /Users/jey/Code/iphone1/Classes/../GDataDeleted.h283885890#18446744073709551615#0#0(6@49"/Users/jey/Code/iphone1/Classes/../GDataDeleted.h265553988#26#0#26#0#0"0(6@49"/Users/jey/Code/iphone1/Classes/../GDataDeleted.h265553988#26#0#26#0#60"cannot find interface declaration for '*', superclass of '*'0(4@48"GDataBatchOperation.h: No such file or directory283885890#1552#115#3(7@94"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m283885890#18446744073709551615#0#0(6@72"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m270999370#24#0#24#0#0"0(7@93"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h283885890#18446744073709551615#0#0(6@71"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h278006692#22#0#22#0#0"0(13@103"GDataBatchOperation.h: No such file or directory in /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h283885890#18446744073709551615#0#0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#28#0#28#0#0"0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#28#0#28#0#28"*: No such file or directory0(4@41"GDataBatchID.h: No such file or directory283885890#1667#108#3(7@94"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m283885890#18446744073709551615#0#0(6@72"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m270999370#24#0#24#0#0"0(7@93"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h283885890#18446744073709551615#0#0(6@71"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h278006692#22#0#22#0#0"0(13@96"GDataBatchID.h: No such file or directory in /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h283885890#18446744073709551615#0#0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#29#0#29#0#0"0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#29#0#29#0#28"*: No such file or directory0(4@45"GDataBatchStatus.h: No such file or directory283885890#1775#112#3(7@94"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m283885890#18446744073709551615#0#0(6@72"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m270999370#24#0#24#0#0"0(7@93"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h283885890#18446744073709551615#0#0(6@71"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h278006692#22#0#22#0#0"0(13@100"GDataBatchStatus.h: No such file or directory in /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h283885890#18446744073709551615#0#0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#30#0#30#0#0"0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#30#0#30#0#28"*: No such file or directory0(4@50"GDataBatchInterrupted.h: No such file or directory283885890#1887#117#3(7@94"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m283885890#18446744073709551615#0#0(6@72"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m270999370#24#0#24#0#0"0(7@93"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h283885890#18446744073709551615#0#0(6@71"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h278006692#22#0#22#0#0"0(13@105"GDataBatchInterrupted.h: No such file or directory in /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h283885890#18446744073709551615#0#0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#31#0#31#0#0"0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#31#0#31#0#28"*: No such file or directory0(4@40"Syntax error before 'GDataTextConstruct'283885890#2201#104#3(7@94"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m283885890#18446744073709551615#0#0(6@72"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m270999370#24#0#24#0#0"0(7@93"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h283885890#18446744073709551615#0#0(6@71"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h278006692#22#0#22#0#0"0(13@95"Syntax error before 'GDataTextConstruct' in /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h283885890#18446744073709551615#0#0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#80#0#80#0#0"0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#80#0#80#0#23"syntax error before '*'0(4@40"Syntax error before 'GDataTextConstruct'283885890#2305#104#3(7@94"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m283885890#18446744073709551615#0#0(6@72"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m270999370#24#0#24#0#0"0(7@93"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h283885890#18446744073709551615#0#0(6@71"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h278006692#22#0#22#0#0"0(13@95"Syntax error before 'GDataTextConstruct' in /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h283885890#18446744073709551615#0#0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#81#0#81#0#0"0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#81#0#81#0#23"syntax error before '*'0(4@48"Method definition not in @implementation context283885890#2409#118#3(7@94"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m283885890#18446744073709551615#0#0(6@72"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m270999370#24#0#24#0#0"0(7@93"In file included from /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h283885890#18446744073709551615#0#0(6@71"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataEntrySpreadsheet.h278006692#22#0#22#0#0"0(13@103"Method definition not in @implementation context in /Users/jey/Code/iphone1/Classes/../GDataEntryBase.h283885890#18446744073709551615#0#0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#82#0#82#0#0"0(6@51"/Users/jey/Code/iphone1/Classes/../GDataEntryBase.h265743670#82#0#82#0#48"method definition not in @implementation context0(0#0#72"/Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m4300885448#2191"    cd /Users/jey/Code/iphone1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Applications/SQLAnywhere11/System/sybcentral500:/Applications/SQLAnywhere11/System/bin32:/bin:/usr/bin:/sbin:/usr/sbin:/usr/X11R6/bin:/usr/libexec/binutils:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=20000 -isysroot /var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs/iphonesimulator-iPhoneSimulator3.1.2-aorhxdtbjcblmmbqkzuvwycvxymt -fvisibility=hidden -fprofile-arcs -ftest-coverage -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-generated-files.hmap -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-own-target-headers.hmap -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-all-target-headers.hmap -iquote /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-project-headers.hmap -F/Users/jey/Code/iphone1/build/Debug-iphonesimulator -F/Users/jey/Code/iphone1 -I/Users/jey/Code/iphone1/build/Debug-iphonesimulator/include -I/var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs/iphonesimulator-iPhoneSimulator3.1.2-aorhxdtbjcblmmbqkzuvwycvxymt/usr/include/libxml2 -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/DerivedSources/i386 -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/DerivedSources -DDEBUG=1 -include /var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iphone1_Prefix-dmlpyvvekgrwavattvbcsmmtjotj/iphone1_Prefix.pch -c /Users/jey/Code/iphone1/Classes/../Spreadsheets/GDataSpreadsheetColumn.m -o /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataSpreadsheetColumn.o1#

CCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataSpreadsheetColumn.o /Users/jey/Code/iphone1/Spreadsheets/GDataSpreadsheetColumn.m normal i386 objective-c com.apple.compilers.gcc.4_0
s283885748.275660
e283885748.431813
r0
xCompileC
xbuild/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataSpreadsheetColumn.o
x/Users/jey/Code/iphone1/Spreadsheets/GDataSpreadsheetColumn.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
oIn file included from /Users/jey/Code/iphone1/Spreadsheets/GDataEntrySpreadsheet.h:22,
o                 from /Users/jey/Code/iphone1/Spreadsheets/GDataSpreadsheetColumn.m:24:
o/Users/jey/Code/iphone1/GDataEntryBase.h:22:26: error: GDataDateTime.h: No such file or directory
o/Users/jey/Code/iphone1/GDataEntryBase.h:23:31: error: GDataTextConstruct.h: No such file or directory
o/Users/jey/Code/iphone1/GDataEntryBase.h:24:30: error: GDataEntryContent.h: No such file or directory
oIn file included from /Users/jey/Code/iphone1/GDataEntryBase.h:27,
o                 from /Users/jey/Code/iphone1/Spreadsheets/GDataEntrySpreadsheet.h:22,
o                 from /Users/jey/Code/iphone1/Spreadsheets/GDataSpreadsheetColumn.m:24:
o/Users/jey/Code/iphone1/GDataDeleted.h:21:32: error: GDataValueConstruct.h: No such file or directory
oIn file included from /Users/jey/Code/iphone1/GDataEntryBase.h:27,
o                 from /Users/jey/Code/iphone1/Spreadsheets/GDataEntrySpreadsheet.h:22,
o                 from /Users/jey/Code/iphone1/Spreadsheets/GDataSpreadsheetColumn.m:24:
o/Users/jey/Code/iphone1/GDataDeleted.h:26: error: cannot find interface declaration for 'GDataImplicitValueConstruct', superclass of 'GDataDeleted'
oIn file included from /Users/jey/Code/iphone1/Spreadsheets/GDataEntrySpreadsheet.h:22,
o                 from /Users/jey/Code/iphone1/Spreadsheets/GDataSpreadsheetColumn.m:24:
o/Users/jey/Code/iphone1/GDataEntryBase.h:28:32: error: GDataBatchOperation.h: No such file or directory
o/Users/jey/Code/iphone1/GDataEntryBase.h:29:25: error: GDataBatchID.h: No such file or directory
o/Users/jey/Code/iphone1/GDataEntryBase.h:30:29: error: GDataBatchStatus.h: No such file or directory
o/Users/jey/Code/iphone1/GDataEntryBase.h:31:34: error: GDataBatchInterrupted.h: No such file or directory
oIn file included from /Users/jey/Code/iphone1/Spreadsheets/GDataEntrySpreadsheet.h:22,
o                 from /Users/jey/Code/iphone1/Spreadsheets/GDataSpreadsheetColumn.m:24:
o/Users/jey/Code/iphone1/GDataEntryBase.h:80: error: syntax error before 'GDataTextConstruct'
o/Users/jey/Code/iphone1/GDataEntryBase.h:81: error: syntax error before 'GDataTextConstruct'
o/Users/jey/Code/iphone1/GDataEntryBase.h:82: fatal error: method definition not in @implementation context
ocompilation terminated.
o{standard input}:32:FATAL:.abort  detected.  Assembly stopping.
